album_id,album_title,link
1,Sgt. Pepper's Lonely Hearts Club Band,https://www.youtube.com/watch?v=uPTWin_QJCI
2,Pet Sounds,https://www.youtube.com/watch?v=Mh_yhTyae08
3,Revolver,https://www.youtube.com/watch?v=b6z6YuyIcew
4,Highway 61 Revisited,https://www.youtube.com/watch?v=8PP2MjP84Gw
5,Rubber Soul,https://www.youtube.com/watch?v=5GShV3iBEPk
6,What's Going On,https://www.youtube.com/watch?v=Mmve4q1Hy9Y
7,Exile on Main St.,https://www.youtube.com/watch?v=jqNQifwfufM
8,London Calling,https://www.youtube.com/watch?v=9Iw29qL-Kbo
9,Blonde on Blonde,https://www.youtube.com/watch?v=gMLoKxSzkz0
10,"The Beatles (""The White Album"")",https://www.youtube.com/watch?v=RbeDScaUbDc
11,The Sun Sessions,https://www.youtube.com/watch?v=TL0DzHsjaBY
12,Kind of Blue,https://www.youtube.com/watch?v=vDqULFUg6CY
13,The Velvet Underground & Nico,https://www.youtube.com/watch?v=Yjgj2YCRBh4
14,Abbey Road,https://www.youtube.com/watch?v=tIGW_TEwCXw
15,Are You Experienced,https://www.youtube.com/watch?v=cbG7HEEPE1o&list=PL1RRNXldMeRFm7CqtN44oav-TgaWT3yt_
16,Blood on the Tracks,https://www.youtube.com/watch?v=WJ8GUwNaboo&list=PLKZWLu6q09LPLRwlt4d2FpqJwzY2iROxZ
17,Nevermind,https://www.youtube.com/watch?v=DDwcMbu8fBI
18,Born to Run,https://www.youtube.com/watch?v=VKchjzfoIig
19,Astral Weeks,https://www.youtube.com/watch?v=4ech6pZoBJ4&list=PLkaSvsEOUshocBixiLGCi2UtszbRLbmV4
20,Thriller,https://www.youtube.com/watch?v=IFcZmuOEgLg
21,The Great Twenty_Eight,https://www.youtube.com/watch?v=75RiHJGfyUE&list=PLukLWVDka8f7e_6Nsp8zR_27zTME1uFSX
22,The Complete Recordings,https://www.youtube.com/watch?v=if7cEESOp54
23,John Lennon/Plastic Ono Band,https://www.youtube.com/watch?v=xs7GWAD75sc&list=PLI6kLIhBBwmRfmwrwjYtcn6FkQFw1Ml6s
24,Innervisions,https://www.youtube.com/watch?v=q8dK0iEzi1M&list=PL4AAC883A8552D75B
25,"Live at the Apollo, 1962",https://www.youtube.com/watch?v=R61iGCD9hgQ
26,Rumours,https://www.youtube.com/watch?v=uzEt9cATWFw
27,The Joshua Tree,https://www.youtube.com/watch?v=YPmdjA8_YOk
28,Who's Next,https://www.youtube.com/watch?v=v2lSNMiaPeA
29,Led Zeppelin,https://www.youtube.com/watch?v=G1rJohGD9LA
30,Blue,https://www.youtube.com/watch?v=MvR7Dkg4NQU
31,Bringing It All Back Home,https://www.youtube.com/watch?v=g6GKRF6nIM0
32,Let It Bleed,https://www.youtube.com/watch?v=EJRdDhnTRoo&list=PLiN-7mukU_RGbkLwK8g0SIBCAwLlgKwnb
33,Ramones,https://www.youtube.com/watch?v=__7ihOpmOQc
34,Music From Big Pink,https://www.youtube.com/watch?v=uFexnwxHHXY
35,The Rise and Fall of Ziggy Stardust and the Spiders From Mars,https://www.youtube.com/watch?v=lQaNkP2mOxQ
36,Tapestry,https://www.youtube.com/watch?v=SyQ-TgA6bQk
37,Hotel California,https://www.youtube.com/watch?v=YbnFmxYADL0&list=PLgaFNC_I_ZkmEYDRfTJRcqpSltdzqvLVs&index=1
38,The Anthology,https://www.youtube.com/watch?v=LqBGq60ixzc
39,Please Please Me,https://www.youtube.com/watch?v=ZJuWiF9w8ZU
40,Forever Changes,https://www.youtube.com/watch?v=r7ekYEywyRw
41,Never Mind the Bollocks Here's the Sex Pistols,https://www.youtube.com/watch?v=LD2i99QPVI0
42,The Doors,https://www.youtube.com/watch?v=e-N2d5ED2KE
43,The Dark Side of the Moon,https://www.youtube.com/watch?v=k9ynZnEBtvw
44,Horses,https://www.youtube.com/watch?v=-kuyNvpWSsA
45,"The Band (""The Brown Album"")",https://www.youtube.com/watch?v=xUPbIbHUem0&list=PLE31AAD9114F343C4
46,Legend: The Best of Bob Marley and The Wailers,https://www.youtube.com/watch?v=Km1AmXTzWJ4
47,A Love Supreme,https://www.youtube.com/watch?v=ll3CMgiUPuU
48,It Takes a Nation of Millions to Hold Us Back,https://www.youtube.com/watch?v=VA0sfZBkykQ
49,At Fillmore East,https://www.youtube.com/watch?v=9QQdWjvEvdA
50,Here's Little Richard,https://www.youtube.com/watch?v=F13JNjpNW6c&list=PLcbDDOYqBVTGg13XntyeiDtA0yTWEmohC
51,Bridge Over Troubled Water,https://www.youtube.com/watch?v=KYaXk8mAo2U
52,Greatest Hits,https://www.youtube.com/watch?v=DVHSDP-X1H4
53,Meet The Beatles!,https://www.youtube.com/watch?v=v1HDt1tknTc&list=PLhh2Mh7vZHr0raXogBeSIoGU0APggMGsr
54,The Birth of Soul,https://www.youtube.com/watch?v=uVxWnKtQ008&list=PL3y2Mgc5NPHHZPcGhdS9fdSpEyrnqygfd
55,Electric Ladyland,https://www.youtube.com/watch?v=Hz_XAldktzY&list=PL1RRNXldMeREitKT6vfk54RMpzn6ofKHW
56,Elvis Presley,https://www.youtube.com/watch?v=VIb-4L0r3nc
57,Songs in the Key of Life,https://www.youtube.com/watch?v=B6cqrjlqjuM&list=PLdsofqSMhyOZ1CgqZXxJoeIsYmRcKuciM
58,Beggars Banquet,https://www.youtube.com/watch?v=XHPLXi7U7SA
59,Chronicle: The 20 Greatest Hits,https://www.youtube.com/watch?v=18kqUNG9mO4&list=PLtzV2248lUVVwS3LSMsWlCBKZ2h4Gs8IP
60,Trout Mask Replica,https://www.youtube.com/watch?v=aF0g-2SeoMM
61,Greatest Hits,https://www.youtube.com/watch?v=qcE8OnbtYUM
62,Appetite for Destruction,https://www.youtube.com/watch?v=HjoSC-QIohA
63,Achtung Baby,https://www.youtube.com/watch?v=AUfGBX47e1E
64,Sticky Fingers,https://www.youtube.com/watch?v=5YAx-06c2CU
65,Back to Mono (1958-1969),https://www.youtube.com/watch?v=DVieaWu0sLg&list=PLAf_gAL-sdmM3CymMqh0hwLhGr_P-dY_E
66,Moondance,https://www.youtube.com/watch?v=7ACKQQ7Jzgc
67,Kid A,https://www.youtube.com/watch?v=NUnXxh5U25Y&list=PLtP8IJbMRbLwJwxyaCUaUWtBo1KK2K7RG
68,Off the Wall,https://www.youtube.com/watch?v=kbwt8E-pPEU
69,[Led Zeppelin IV],https://www.youtube.com/watch?v=LlDZ0AFN5C0
70,The Stranger,https://www.youtube.com/watch?v=DglOd7Wdueg
71,Graceland,https://www.youtube.com/watch?v=l78j_NnB4FY
72,Superfly,https://www.youtube.com/watch?v=kJf31LHU98A&list=PLc60gkdW0bcH8Zz8UPMRubocxFbZCv-i-
73,Physical Graffiti,https://www.youtube.com/watch?v=EH6I31ev1GM
74,After the Gold Rush,https://www.youtube.com/watch?v=sSWxU-mirqg&list=PL3EIpxBmgN2zLUP7fqpmtp1LhGLAZNy4X
75,Star Time,https://www.youtube.com/watch?v=h1ST4HqajE8&list=PL4RiBnhiMy0IBYHXRnxff0khBr-5WghPR
76,Purple Rain,https://www.youtube.com/watch?v=gjpeL6aGJAI
77,Back in Black,https://www.youtube.com/watch?v=2-fR2rrmw3I
78,Otis Blue: Otis Redding Sings Soul,https://www.youtube.com/watch?v=IuZ94SA4vi4&list=PLL-NbN8uTOigpUKhk4bWIIVPhzjtxjCTj
79,Led Zeppelin II,https://www.youtube.com/watch?v=7T4LnsuB9Ms
80,Imagine,https://www.youtube.com/watch?v=5pQ9To3DMuo&list=PLr99rnVSBqGAVbJuudUbRFGl-S1PuYs-5
81,The Clash,https://www.youtube.com/watch?v=bFgpzVFHqBo
82,Harvest,https://www.youtube.com/watch?v=y97hY4djNHE
83,Axis: Bold as Love,https://www.youtube.com/watch?v=7rOeELO4v20&list=PLwl83FtM2x-etuMkEd-pChsAYtpn3h4Gy
84,I Never Loved a Man the Way I Love You,https://www.youtube.com/watch?v=9iayJ8u4Qew&list=PLCqS4xDDygMgpY9P3GJC5EPeioAQ_atro
85,Lady Soul,https://www.youtube.com/watch?v=5Souo79kh60
86,Born in the U.S.A.,https://www.youtube.com/watch?v=Z8yejyytX1c
87,The Wall,https://www.youtube.com/watch?v=r48BLz42NuI
88,At Folsom Prison,https://www.youtube.com/watch?v=GpZ-2HDJzFw
89,Dusty in Memphis,https://www.youtube.com/watch?v=qeFgLPLzlJc&list=PLEditHKlAe02el04DrHZBw3rsGS69AdMJ
90,Talking Book,https://www.youtube.com/watch?v=79s2VCKwRFk
91,Goodbye Yellow Brick Road,https://www.youtube.com/watch?v=3p_xAToFzck&list=PLUyhoB9KsCSIAP4zZ4ie2r-MkkEfyKphQ
92,20 Golden Greats,https://www.youtube.com/watch?v=7QeBLe9BTb4&list=PL22yevoIBQSG15RMAzZntor50zwEz0j31
93,"Sign ""Peace"" the Times",https://www.youtube.com/watch?v=---ytDIIb1E&list=PL6omk653ao_2ou9fMtaOZiCLQutOcHvG4
94,40 Greatest Hits,https://www.youtube.com/watch?v=mAuTdwYdkb8&list=PLCubXHRlW2x5qOm1F5vXHT_nDjP7b2uBP
95,Bitches Brew,https://www.youtube.com/watch?v=SbCt-iXIXlQ
96,Tommy,https://www.youtube.com/watch?v=txA_FXWX7Po
97,The Freewheelin' Bob Dylan,https://www.youtube.com/watch?v=RsBxqXHKFlU
98,This Year's Model,https://www.youtube.com/watch?v=Z_2_nO0zCF0&list=PLrpyDacBCh7Bk_CzVGs3Z5-CSihKjh4Ti
99,There's a Riot Goin' On,https://www.youtube.com/watch?v=uJZHm5_i1vI&list=PLrVoteC1udtGrfwYK1AcGJ3rGT8t1OPod
100,Odessey and Oracle,https://www.youtube.com/watch?v=0wHEMJmUpDo&list=PLRQKT-Cu2_2Szunt1sGCq3ofCn5e91iFq
101,In the Wee Small Hours,https://www.youtube.com/watch?v=jG-xqCmu2HM
102,Fresh Cream,https://www.youtube.com/watch?v=A1xQRagjuwg
103,Giant Steps,https://www.youtube.com/watch?v=CzZX5QkqdMs
104,Sweet Baby James,https://www.youtube.com/watch?v=fyoZLKgLcys&list=PLjb5kMzP2zomFl2kCnX1DysZmXEucxkvT
105,Modern Sounds in Country and Western Music,https://www.youtube.com/watch?v=TbrvtGta1lk&list=PLgWmP-F0RTPOl1OjguwDkKwjFFiMmQZs5
106,Rocket to Russia,https://www.youtube.com/watch?v=j3KzGpptn5Q
107,Portrait of a Legend 1951-1964,https://www.youtube.com/watch?v=dGQtL1l5i0Q&list=PLmzP977za2bJhrT6l_VMzZ9AXwEk1e1iG
108,Hunky Dory,https://www.youtube.com/watch?v=2a_hBAx3ioE
109,Aftermath,https://www.youtube.com/watch?v=ibfw5tIYMmc
110,Loaded,https://www.youtube.com/watch?v=AqVWBVbytXo&list=PLsQfpW7FBkHwJFQwZJyrQUGIS2nA38PDP
111,The Bends,https://www.youtube.com/watch?v=g0az4OkM02Y&list=PLI6kLIhBBwmRxi0gtMC-SYQP47Jmq-bHh
112,If You Can Believe Your Eyes and Ears,https://www.youtube.com/watch?v=kALz-UKSCIM
113,Court and Spark,https://www.youtube.com/watch?v=MvR7Dkg4NQU
114,Disraeli Gears,https://www.youtube.com/watch?v=YH7Z23xtmfg
115,The Who Sell Out,https://www.youtube.com/watch?v=Mjcp42Q0Xgg
116,Out of Our Heads,https://www.youtube.com/watch?v=rzzq-1_scto
117,Layla and Other Assorted Love Songs,https://www.youtube.com/watch?v=-KUjPBccSXY
118,Late Registration,https://www.youtube.com/watch?v=Gbsn6BcmXZo
119,At Last!,https://www.youtube.com/watch?v=boZKuumidpo&list=PLa3HlKFsnLvZ1vfFn34kcWJXsGevI_mPE
120,Sweetheart of the Rodeo,https://www.youtube.com/watch?v=d9uca85p_zw
121,Stand!,https://www.youtube.com/watch?v=1jP4Y3JRtoA
122,The Harder They Come,https://www.youtube.com/watch?v=Jg7qsW8qboE&list=PLTZBRO2GYAOgN-O1hfyf7RooI5AGHq88X
123,Raising Hell,https://www.youtube.com/watch?v=arLAYEr3baU
124,Moby Grape,https://www.youtube.com/watch?v=YcanG_FIdt0
125,Pearl,https://www.youtube.com/watch?v=fZGN3Ja0J60
126,Catch a Fire,https://www.youtube.com/watch?v=oakcwsdkqrA
127,Younger Than Yesterday,https://www.youtube.com/watch?v=5udZ0Hxcc5A
128,Raw Power,https://www.youtube.com/watch?v=Jft606E_vs4
129,Remain in Light,https://www.youtube.com/watch?v=8f3zmJ9vFOU
130,Marquee Moon,https://www.youtube.com/watch?v=7KvgP8MlEEE
131,Paranoid,https://www.youtube.com/watch?v=fWvKvOViM3g
132,Saturday Night Fever: The Original Movie Sound Track,https://www.youtube.com/watch?v=vNR3tnWmH_0
133,"The Wild, the Innocent & the E Street Shuffle",https://www.youtube.com/watch?v=_lFzQUdkS_Q
134,Ready to Die,https://www.youtube.com/watch?v=ipbcdHWrTpE
135,Slanted and Enchanted,https://www.youtube.com/watch?v=skGqpC0WYSk&list=PLMxy067kbpQhEUHEuGsZNv3zJW0XBpcTM
136,Greatest Hits,https://www.youtube.com/watch?v=UA78e27R_J4&list=PLZQOHzr5NW1OI7yt4SdZMBZ372tC0qvzd
137,Tim,https://www.youtube.com/watch?v=jmJ28Zmdi2k&list=PLDZmtI4GBWqzrzTDwDnqoG7K_3Jv96mIK
138,The Chronic,https://www.youtube.com/watch?v=WFR1iuDr630
139,Rejuvenation,https://www.youtube.com/watch?v=16wjTNDKfbE
140,Parallel Lines,https://www.youtube.com/watch?v=nM7wTS182v0
141,Live at the Regal,https://www.youtube.com/watch?v=xrj09iq-rEQ
142,A Christmas Gift for You From Phil Spector,https://www.youtube.com/watch?v=6pVon5xDARc
143,Gris-Gris,https://www.youtube.com/watch?v=sdB9sZiAfjc
144,Straight Outta Compton,https://www.youtube.com/watch?v=WdfIUL3blX8
145,Aja,https://www.youtube.com/watch?v=tigLvVwKcKc
146,Surrealistic Pillow,https://www.youtube.com/watch?v=xZ9eThiwdSY
147,Deja vu,https://www.youtube.com/watch?v=mup1xIAwyKo
148,Houses of the Holy,https://www.youtube.com/watch?v=eLnD-CVIssY
149,Santana,https://www.youtube.com/watch?v=FUazy5wSpaU
150,Darkness on the Edge of Town,https://www.youtube.com/watch?v=yTp5runGeBM
151,Funeral,https://www.youtube.com/watch?v=4Z9C52dETGk
152,The B 52's / Play Loud,https://www.youtube.com/watch?v=w7hbkALbP8w
153,The Low End Theory,https://www.youtube.com/watch?v=ZWVoht3RZ68
154,Moanin' in the Moonlight,https://www.youtube.com/watch?v=OSN3LiRz-Ik
155,Pretenders,https://www.youtube.com/watch?v=HmwpEmD6-QU
156,Paul's Boutique,https://www.youtube.com/watch?v=iySa7HTWgSI
157,Closer,https://www.youtube.com/watch?v=94eBRzLGYYs
158,Captain Fantastic and the Brown Dirt Cowboy,https://www.youtube.com/watch?v=OAqYeqd4C8o
159,Alive!,https://www.youtube.com/watch?v=_4Ci9ifIBn4
160,Electric Warrior,https://www.youtube.com/watch?v=xhRjj4oIsAY
161,The Dock of the Bay,https://www.youtube.com/watch?v=nvebPaZfN3I&list=PLArpKJA0hY4qGDZ77bIXdnxMmE7nhu4Cm
162,OK Computer,https://www.youtube.com/watch?v=jNY_wLukVW0&list=PLxzSZG7g8c8x6GYz_FcNr-3zPQ7npP6WF
163,1999,https://www.youtube.com/watch?v=4BQx0p1nVzg
164,The Very Best of Linda Ronstadt,https://www.youtube.com/watch?v=bfCx9jBa2d0
165,Let's Get It On,https://www.youtube.com/watch?v=8nvii7LWFtg
166,Imperial Bedroom,https://www.youtube.com/watch?v=FoRm7jNTKsI&list=PLzGotn8LeP0fRH6tSUS6QsDjZ0Y1jM13u
167,Master of Puppets,https://www.youtube.com/watch?v=K6LA7v1PApU
168,My Aim Is True,https://www.youtube.com/watch?v=3-9Jt2J40t4
169,Exodus,https://www.youtube.com/watch?v=UY9IcN19wnQ
170,Live at Leeds,https://www.youtube.com/watch?v=KiWG11Ldk4Q
171,The Notorious Byrd Brothers,https://www.youtube.com/watch?v=udJt2dDIbmw
172,Every Picture Tells a Story,https://www.youtube.com/watch?v=h6Z--12K3hI
173,Something/Anything?,https://www.youtube.com/watch?v=PDpZpj2A3F4&list=PLh0jappMNHsJ_zfhxl3E1Ojdby967nABn
174,Desire,https://www.youtube.com/watch?v=_4rTLPPiqkY&ab_channel=ROCKcity3000
175,Close to You,https://www.youtube.com/watch?v=WAonKc-rGso&ab_channel=DJVinyl
176,Rocks,https://www.youtube.com/watch?v=cw1Tqsm0Wlg&t=1s&ab_channel=IrishO%27African
177,One Nation Under a Groove,https://www.youtube.com/watch?v=GmDNMx9FRgI&ab_channel=MusicSphere
178,The Anthology: 1961-1977,https://www.youtube.com/watch?v=3Wd4tlX5t-Q&list=PLfvdXNY62iK8iSNxq5nBTB4WKNpP6l6wj&ab_channel=TheRunner75
179,The Definitive Collection,https://www.youtube.com/watch?v=HkNyBwr8PJA&ab_channel=MusicPlus
180,"The Rolling Stones, Now!",https://www.youtube.com/watch?v=4QAnz_2FGDA&list=PLXRKTcRs-Xs69GJayI9lLvjYmsLKV5yz9&ab_channel=TheRollingStones-Topic
181,Natty Dread,https://www.youtube.com/watch?v=4n6XdnVkOCc&list=PLVuxmMCjaBtp3ILpYSku7zxwtvNH1Duer&ab_channel=BobMarley-Topic
182,Fleetwood Mac,https://www.youtube.com/watch?v=qs-hn1y7T7c&ab_channel=ASimpleManFrom80s2
183,Red Headed Stranger,https://www.youtube.com/watch?v=Mf1w66uijqU&list=PLj51eDT11UTp3RJwCCC531g6kg0ba0yfm&ab_channel=gringotroller
184,The Immaculate Collection,https://www.youtube.com/watch?v=UstnMc__m54&ab_channel=ASimpleManFrom80s2
185,The Stooges,https://www.youtube.com/watch?v=mmkfdYvXznM&list=PLMxy067kbpQjCZaATEzi6m-WS_PZ4gNOF&ab_channel=TheStooges-Topic
186,Fresh,https://www.youtube.com/watch?v=g6xhSqz_4m8&list=PL1RRNXldMeREyIQk1AIAvBf-Fmjj8GkUb&ab_channel=SlyandtheFamilyStone-Topic
187,So,https://www.youtube.com/watch?v=MeRmMz0_zJc&ab_channel=FullAlbum
188,Buffalo Springfield Again,https://www.youtube.com/watch?v=lXJrepuv-Ec&ab_channel=BanysAttwell
189,Happy Trails,https://www.youtube.com/watch?v=nzjXzBHP0gQ&ab_channel=TheGladiatorOfRock
190,From Elvis in Memphis,https://www.youtube.com/watch?v=EYSeYL7rghI&ab_channel=KENESOLJASMUSIC
191,Fun House,https://www.youtube.com/watch?v=1OedEgzDl_I&ab_channel=WaltOnFire
192,The Gilded Palace of Sin,https://www.youtube.com/watch?v=7f2g4IDxlEk&list=PLX66jEixZe1y4paTM0deBNhE8wJhnJR8x&ab_channel=TheFlyingBurritoBrothers-Topic
193,Dookie,https://www.youtube.com/watch?v=koyYZc6hS-s&ab_channel=davidyowel
194,Transformer,https://www.youtube.com/watch?v=cUi_ZUJXygU&ab_channel=lethalintoxication4900
195,"Blues Breakers With Eric Clapton (""The Beano Album"")",https://www.youtube.com/watch?v=mm7Tza6q2hA&ab_channel=vinylrecord
196,"Nuggets: Original Artyfacts From the First Psychedelic Era, 1965-1968",https://www.youtube.com/watch?v=Gf78ol1YwXE&ab_channel=SevmaiSol
197,Murmur,https://www.youtube.com/watch?v=wVkx15WKJMs&ab_channel=RockDuk%EB%9D%BD%EB%8D%AC
198,The Best of Little Walter,https://www.youtube.com/watch?v=Co0WwRKmco8&ab_channel=RustyJamesboy
199,Is This It,https://www.youtube.com/watch?v=0a5Wnuxe5x4&ab_channel=IrishO%27African
200,Highway to Hell,https://www.youtube.com/watch?v=6CwIB6pQoPo&ab_channel=IrishO%27African
201,The Downward Spiral,https://www.youtube.com/watch?v=htofkr4Fh3Q&ab_channel=IrishO%27African
202,"Parsley, Sage, Rosemary and Thyme"
203,Bad
204,Modern Times
205,Wheels of Fire
206,Dirty Mind
207,Abraxas
208,Tea for the Tillerman
209,Ten
210,Everybody Knows This Is Nowhere
211,Wish You Were Here
212,Crooked Rain Crooked Rain
213,Tattoo You
214,Proud Mary: The Best of Ike and Tina Turner
215,New York Dolls
216,Bo Diddley / Go Bo Diddley
217,Two Steps From the Blues
218,The Queen Is Dead
219,Licensed to Ill
220,Look-Ka Py Py
221,Loveless
222,New Orleans Piano
223,War
224,The Neil Diamond Collection
225,American Idiot
226,Nebraska
227,Doolittle
228,Paid in Full
229,Toys in the Attic
230,Nick of Time
231,A Night at the Opera
232,The Kink Kronikles
233,Mr. Tambourine Man
234,Bookends
235,The Ultimate Collection
236,Mr. Excitement!
237,My Generation
238,Howlin' Wolf
239,Like a Prayer
240,Can't Buy a Thrill
241,Let It Be
242,Run D.M.C.
243,Black Sabbath
244,The Marshall Mathers LP
245,All Killer No Filler! The Jerry Lee Lewis Anthology
246,Freak Out!
247,Live/Dead
248,The Shape of Jazz to Come
249,Automatic for the People
250,Reasonable Doubt
251,Low
252,The Blueprint
253,The River
254,Complete & Unbelievable: The Otis Redding Dictionary of Soul
255,"Metallica (""The Black Album"")"
256,Trans Europa Express
257,Whitney Houston
258,The Kinks Are The Village Green Preservation Society
259,The Velvet Rope
260,Stardust
261,American Beauty
262,"Crosby, Stills & Nash"
263,Tracy Chapman
264,Workingman's Dead
265,The Genius of Ray Charles
266,Child Is Father to the Man
267,Quadrophenia
268,Paul Simon
269,Psychocandy
270,Some Girls
271,The Beach Boys Today!
272,Dig Me Out
273,Going to a Go-Go
274,Nightbirds
275,The Slim Shady LP
276,Mothership Connection
277,Rhythm Nation 1814
278,Anthology of American Folk Music
279,Aladdin Sane
280,All That You Can't Leave Behind
281,My Life
282,Folk Singer
283,Can't Get Enough
284,The Cars
285,Music of My Mind
286,I'm Still in Love With You
287,Los Angeles
288,Anthem of the Sun
289,Something Else by The Kinks
290,Call Me
291,Talking Heads: 77
292,The Basement Tapes
293,White Light/White Heat
294,Kick Out the Jams
295,Songs of Love and Hate
296,Meat Is Murder
297,We're Only in It for the Money
298,The College Dropout
299,Weezer (Blue Album)
300,Master of Reality
301,Coat of Many Colors
302,Fear of a Black Planet
303,John Wesley Harding
304,Grace
305,Car Wheels on a Gravel Road
306,Odelay
307,A Hard Day's Night
308,Songs for Swingin' Lovers!
309,Willy and the Poor Boys
310,Blood Sugar Sex Magik
311,The Sun Records Collection
312,Nothing's Shocking
313,MTV Unplugged in New York
314,The Miseducation of Lauryn Hill
315,Damn the Torpedoes
316,The Velvet Underground
317,Surfer Rosa
318,Back Stabbers
319,Burnin'
320,Amnesiac
321,Pink Moon
322,Sail Away
323,Ghost in the Machine
324,Station to Station
325,Slowhand
326,Disintegration
327,Exile in Guyville
328,Daydream Nation
329,In the Jungle Groove
330,Tonight's the Night
331,Help!
332,Shoot Out the Lights
333,Wild Gift
334,Squeezing Out Sparks
335,Superunknown
336,In Rainbows
337,Aqualung
338,Cheap Thrills
339,The Heart of Saturday Night
340,Damaged
341,Play
342,Violator
343,Bat Out of Hell
344,Berlin
345,Stop Making Sense
346,3 Feet High and Rising
347,The Piper at the Gates of Dawn
348,Muddy Waters at Newport 1960
349,The Black Album
350,Roger the Engineer
351,Rust Never Sleeps
352,Brothers in Arms
353,My Beautiful Dark Twisted Fantasy
354,52nd Street
355,Having a Rave Up
356,12 Songs
357,Between the Buttons
358,Sketches of Spain
359,Honky Chï¿½teau
360,Singles Going Steady
361,Stankonia
362,Siamese Dream
363,Substance 1987
364,L.A. Woman
365,Rage Against the Machine
366,American Recordings
367,Ray of Light
368,Eagles
369,Louder Than Bombs
370,Mott
371,"Whatever People Say I Am, That's What I'm Not"
372,Reggatta de Blanc
373,Volunteers
374,Siren
375,Late for the Sky
376,Post
377,The Ultimate Collection: 1948-1990
378,(What's the Story) Morning Glory?
379,CrazySexyCool
380,Funky Kingston
381,The Smile Sessions
382,The Modern Lovers
383,More Songs About Buildings and Food
384,A Quick One
385,"""Love and Theft"""
386,Pretzel Logic
387,Enter the Wu_Tang: 36 Chambers
388,The Indestructible Beat of Soweto
389,The End of the Innocence
390,Elephant
391,The Pretender
392,Let It Be
393,Kala
394,Good Old Boys
395,Sound of Silver
396,For Your Pleasure
397,Blue Lines
398,Eliminator
399,Rain Dogs
400,Anthology: The Best of The Temptations
401,Californication
402,Illmatic
403,(pronounced 'leh-'nerd 'skin-'nerd)
404,Dr. John's Gumbo
405,Radio City
406,Rid of Me
407,Sandinista!
408,I Do Not Want What I Haven't Got
409,Strange Days
410,Time Out of Mind
411,461 Ocean Boulevard
412,Pink Flag
413,Double Nickels on the Dime
414,Beauty and the Beat
415,Van Halen
416,Mule Variations
417,Boy
418,Band on the Run
419,Dummy
420,"The ""Chirping"" Crickets"
421,"The Best of the Girl Groups, Volume 1"
422,Presenting the Fabulous Ronettes Featuring Veronica
423,Anthology
424,The Rising
425,Grievous Angel
426,Cheap Trick at Budokan
427,Sleepless
428,Outlandos d'Amour
429,Another Green World
430,Vampire Weekend
431,"Stories From the City, Stories From the Sea"
432,Here Come the Warm Jets
433,All Things Must Pass
434,#1 Record
435,In Utero
436,Sea Change
437,Tha Carter III
438,Boys Don't Cry
439,"Live at the Harlem Square Club, 1963"
440,Rum Sodomy & the Lash
441,Suicide
442,Q: Are We Not Men? A: We Are Devo!
443,In Color
444,The World Is a Ghetto
445,Fly Like an Eagle
446,Back in the USA
447,Getz / Gilberto
448,Synchronicity
449,Third/Sister Lovers
450,For Everyman
451,Back to Black
452,John Prine
453,Strictly Business
454,Love It to Death
455,How Will the Wolf Survive?
456,"Here, My Dear"
457,Z
458,Tumbleweed Connection
459,The Drifters' Golden Hits
460,Live Through This
461,Metal Box
462,Document
463,Heaven Up Here
464,Hysteria
465,69 Love Songs
466,A Rush of Blood to the Head
467,Tunnel of Love
468,The Paul Butterfield Blues Band
469,The Score
470,Radio
471,I Want to See the Bright Lights Tonight
472,Faith
473,The Smiths
474,Proxima estacion: Esperanza
475,Armed Forces
476,Life After Death
477,Down Every Road
478,All Time Greatest Hits
479,Maggot Brain
480,Only Built 4 Cuban Linx
481,Voodoo
482,Guitar Town
483,Entertainment!
484,All the Young Dudes
485,Vitalogy
486,That's the Way of the World
487,She's So Unusual
488,New Day Rising
489,Destroyer
490,Tres hombres
491,Born Under a Bad Sign
492,Touch
493,Yankee Hotel Foxtrot
494,Oracular Spectacular
495,Give It Up
496,Boz Scaggs
497,White Blood Cells
498,The Stone Roses
499,Live in Cook County Jail
500,Aquemini
